4.309576837416481121e-01,-3.082770641944176382e-01
3.040089086859688039e-01,4.524708158618765963e-01
1.848552338530066730e-01,6.965112488542428704e-01
9.354120267260579435e-01,-1.829148939649082539e+00
9.922048997772828782e-01,4.631717487569441682e-01
7.193763919821826169e-01,5.048590837447115565e-01
9.109131403118040371e-01,-9.614791716508985786e-01
5.389755011135857199e-01,-3.032581071890954605e-01
9.788418708240534949e-01,-2.419790595892175045e+00
5.612472160356347661e-01,-2.910519699585253361e-01
9.253897550111358505e-01,3.295214858448032857e-01
2.706013363028953456e-01,1.015971482988704988e+00
6.302895322939866540e-01,-7.574831301095870106e-01
6.258351893095768226e-01,2.336363004898718218e-02
7.639198218262805984e-01,-2.261047509190680316e+00
2.104677060133630373e-01,8.388638835507050695e-01
8.708240534521157761e-01,-4.663817530822860213e-01
7.783964365256125228e-01,6.728491023846218111e-01
5.289532293986637379e-01,-3.832551645333340251e-01
7.583518930957683368e-01,1.315617705062736287e-01
5.679287305122494578e-01,3.629934753919829976e-02
6.458797327394209808e-02,-2.285922961672710585e-01
5.278396436525611968e-01,-1.250748747206593681e-01
6.236080178173719624e-01,-6.768496663618599474e-01
9.532293986636971583e-01,-1.407338733174957612e+00
8.318485523385300562e-01,1.655040009584100247e+00
2.806236080178173831e-01,6.257353558081497624e-01
2.338530066815144859e-02,-6.118446083396993362e-01
3.485523385300668409e-01,4.384660732021418150e-01
5.111358574610245231e-01,-2.123321306618717874e-01
1.781737193763919813e-01,4.800570661812642581e-01
3.073496659242761497e-01,6.141479738457540360e-01
2.126948775055679253e-01,9.206007092063954733e-01
4.287305122494431964e-01,-2.094451894194212238e-01
8.964365256124721126e-01,-3.263730931896378973e+00
4.599109131403117945e-01,-7.434186090993574747e-02
5.467706013363028417e-01,-2.813996653655076452e-01
3.819599109131402992e-01,-2.646350092918205443e-01
8.563474387527839626e-01,-1.184504766396157649e+00
3.429844097995545793e-01,4.691286599372541111e-01
7.360801781737194016e-01,-1.539835728234162149e+00
1.447661469933184952e-01,1.506959029153457641e-01
7.383073496659242618e-01,-3.365743987974678109e-01
9.699331848552338320e-01,5.882937374074325154e-01
1.102449888641425374e-01,-1.053593351964647595e-02
4.142538975501113829e-01,-2.874270000497877731e-01
9.688195991091314019e-02,-7.077907730868861214e-02
5.100222717149220930e-01,-3.401945410452647534e-01
3.674832962138084858e-01,3.239014909258578628e-02
2.383073496659242896e-01,8.731239527000744793e-01
5.189309576837416449e-01,-4.341085379658818910e-01
1.347438752783964300e-01,1.744148347467799620e-01
6.837416481069041874e-01,-3.951140119049931787e-01
2.227171492204899766e-02,-6.806894671824521570e-01
7.795100222717149530e-01,-3.203431992577117637e-01
7.906458797327393928e-02,-1.585538224563716111e-02
1.180400890868596869e-01,2.546505294058863389e-01
3.006681514476614581e-01,8.993331127361694488e-01
9.576837416481068788e-01,-6.254004388777244516e-01
4.844097995545657009e-01,-1.417022684857558411e-02
1.135857461024498832e-01,5.311381903921574138e-02
